INSERT INTO  temp_points values (8399125);
INSERT INTO  temp_points values (8399126);
INSERT INTO  temp_points values (4968384);
INSERT INTO  temp_points values (3363269);
INSERT INTO  temp_points values (4696950);
INSERT INTO  temp_points values (4968385);
INSERT INTO  temp_points values (4968386);
INSERT INTO  temp_points values (8399127);
INSERT INTO  temp_points values (2510820);
INSERT INTO  temp_points values (8399128);
INSERT INTO  temp_points values (8399129);
INSERT INTO  temp_points values (8399130);
INSERT INTO  temp_points values (8399131);
INSERT INTO  temp_points values (8399132);
INSERT INTO  temp_points values (4968387);
INSERT INTO  temp_points values (4968388);
INSERT INTO  temp_points values (4696944);
INSERT INTO  temp_points values (8399133);
INSERT INTO  temp_points values (8399134);
INSERT INTO  temp_points values (4696948);
INSERT INTO  temp_points values (4968390);
INSERT INTO  temp_points values (3355890);
INSERT INTO  temp_points values (3274551);
INSERT INTO  temp_points values (4180594);
INSERT INTO  temp_points values (4180595);
INSERT INTO  temp_points values (3274552);
INSERT INTO  temp_points values (3356567);
INSERT INTO  temp_points values (3356568);
INSERT INTO  temp_points values (3356569);
INSERT INTO  temp_points values (3356570);
INSERT INTO  temp_points values (3356572);
INSERT INTO  temp_points values (3356573);
INSERT INTO  temp_points values (3356574);
INSERT INTO  temp_points values (3274553);
INSERT INTO  temp_points values (3308789);
INSERT INTO  temp_points values (3274557);
INSERT INTO  temp_points values (3274558);
INSERT INTO  temp_points values (3356575);
INSERT INTO  temp_points values (3356576);
INSERT INTO  temp_points values (4696943);
INSERT INTO  temp_points values (3356578);
INSERT INTO  temp_points values (3356579);
INSERT INTO  temp_points values (3356580);
INSERT INTO  temp_points values (3356581);
INSERT INTO  temp_points values (3356582);
INSERT INTO  temp_points values (3356583);
INSERT INTO  temp_points values (3356584);
INSERT INTO  temp_points values (3308790);
INSERT INTO  temp_points values (3356586);
INSERT INTO  temp_points values (3356587);
INSERT INTO  temp_points values (3356588);
INSERT INTO  temp_points values (4968393);
INSERT INTO  temp_points values (4696945);
INSERT INTO  temp_points values (3356590);
INSERT INTO  temp_points values (3356592);
INSERT INTO  temp_points values (3356593);
INSERT INTO  temp_points values (3356594);
INSERT INTO  temp_points values (3356595);
INSERT INTO  temp_points values (3356596);
INSERT INTO  temp_points values (3356597);
INSERT INTO  temp_points values (3356598);
INSERT INTO  temp_points values (3356599);
INSERT INTO  temp_points values (3356600);
INSERT INTO  temp_points values (3356601);
INSERT INTO  temp_points values (3356602);
INSERT INTO  temp_points values (3356603);
INSERT INTO  temp_points values (3356607);
INSERT INTO  temp_points values (3356608);
INSERT INTO  temp_points values (3356609);
INSERT INTO  temp_points values (3356610);
INSERT INTO  temp_points values (3356611);
INSERT INTO  temp_points values (3356612);
INSERT INTO  temp_points values (3356613);
INSERT INTO  temp_points values (3356614);
INSERT INTO  temp_points values (3356615);
INSERT INTO  temp_points values (3356617);
INSERT INTO  temp_points values (3356618);
INSERT INTO  temp_points values (3356619);
INSERT INTO  temp_points values (3356620);
INSERT INTO  temp_points values (3356621);
INSERT INTO  temp_points values (3356622);
INSERT INTO  temp_points values (3356623);
INSERT INTO  temp_points values (3356625);
INSERT INTO  temp_points values (3356626);
INSERT INTO  temp_points values (3356627);
INSERT INTO  temp_points values (3356628);
INSERT INTO  temp_points values (3356629);
INSERT INTO  temp_points values (3356630);
INSERT INTO  temp_points values (3356632);
INSERT INTO  temp_points values (3356633);
INSERT INTO  temp_points values (3356634);
INSERT INTO  temp_points values (3356635);
INSERT INTO  temp_points values (3356636);
INSERT INTO  temp_points values (3356637);
INSERT INTO  temp_points values (3356638);
INSERT INTO  temp_points values (3356639);
INSERT INTO  temp_points values (3356640);
INSERT INTO  temp_points values (3356641);
INSERT INTO  temp_points values (2510747);
INSERT INTO  temp_points values (3356642);
INSERT INTO  temp_points values (7887438);
INSERT INTO  temp_points values (3356643);
INSERT INTO  temp_points values (3356644);
INSERT INTO  temp_points values (3356645);
INSERT INTO  temp_points values (3356646);
INSERT INTO  temp_points values (3356648);
INSERT INTO  temp_points values (3356649);
INSERT INTO  temp_points values (3356650);
INSERT INTO  temp_points values (3356651);
INSERT INTO  temp_points values (3356652);
INSERT INTO  temp_points values (3356653);
INSERT INTO  temp_points values (3356654);
INSERT INTO  temp_points values (3356655);
INSERT INTO  temp_points values (3356656);
INSERT INTO  temp_points values (3356657);
INSERT INTO  temp_points values (3356658);
INSERT INTO  temp_points values (3356659);
INSERT INTO  temp_points values (4697018);
INSERT INTO  temp_points values (3356660);
INSERT INTO  temp_points values (3356661);
INSERT INTO  temp_points values (3356662);
INSERT INTO  temp_points values (3356663);
INSERT INTO  temp_points values (3356664);
INSERT INTO  temp_points values (3356665);
INSERT INTO  temp_points values (3356666);
INSERT INTO  temp_points values (3356667);
INSERT INTO  temp_points values (3356668);
INSERT INTO  temp_points values (3356669);
INSERT INTO  temp_points values (3356670);
INSERT INTO  temp_points values (3356671);
INSERT INTO  temp_points values (3356672);
INSERT INTO  temp_points values (3356673);
INSERT INTO  temp_points values (3356674);
INSERT INTO  temp_points values (3356675);
INSERT INTO  temp_points values (4968394);
INSERT INTO  temp_points values (4696939);
INSERT INTO  temp_points values (3356676);
INSERT INTO  temp_points values (3356678);
INSERT INTO  temp_points values (3356681);
INSERT INTO  temp_points values (3356682);
INSERT INTO  temp_points values (3356683);
INSERT INTO  temp_points values (3356684);
INSERT INTO  temp_points values (3356685);
INSERT INTO  temp_points values (3356686);
INSERT INTO  temp_points values (3356687);
INSERT INTO  temp_points values (3308791);
INSERT INTO  temp_points values (3356688);
INSERT INTO  temp_points values (3356689);
INSERT INTO  temp_points values (3356690);
INSERT INTO  temp_points values (3356691);
INSERT INTO  temp_points values (3356692);
INSERT INTO  temp_points values (3356693);
INSERT INTO  temp_points values (3356694);
INSERT INTO  temp_points values (3356695);
INSERT INTO  temp_points values (3356696);
INSERT INTO  temp_points values (3356697);
INSERT INTO  temp_points values (4968395);
INSERT INTO  temp_points values (3356698);
INSERT INTO  temp_points values (3638844);
INSERT INTO  temp_points values (4696936);
INSERT INTO  temp_points values (4968401);
INSERT INTO  temp_points values (3356699);
INSERT INTO  temp_points values (3356700);
INSERT INTO  temp_points values (4968403);
INSERT INTO  temp_points values (4968404);
INSERT INTO  temp_points values (4968405);
INSERT INTO  temp_points values (3356701);
INSERT INTO  temp_points values (4968406);
INSERT INTO  temp_points values (3356702);
INSERT INTO  temp_points values (4968407);
INSERT INTO  temp_points values (4696946);
INSERT INTO  temp_points values (4968410);
INSERT INTO  temp_points values (4968411);
INSERT INTO  temp_points values (4968412);
INSERT INTO  temp_points values (4968416);
INSERT INTO  temp_points values (3356703);
INSERT INTO  temp_points values (3363508);
INSERT INTO  temp_points values (4696934);
INSERT INTO  temp_points values (3363523);
INSERT INTO  temp_points values (3363540);
INSERT INTO  temp_points values (3363541);
INSERT INTO  temp_points values (4180597);
INSERT INTO  temp_points values (4180598);
INSERT INTO  temp_points values (4180599);
INSERT INTO  temp_points values (4180600);
INSERT INTO  temp_points values (4968417);
INSERT INTO  temp_points values (4968418);
INSERT INTO  temp_points values (4968419);
INSERT INTO  temp_points values (4968420);
INSERT INTO  temp_points values (4180624);
INSERT INTO  temp_points values (4180631);
INSERT INTO  temp_points values (4457399);
INSERT INTO  temp_points values (4457400);
INSERT INTO  temp_points values (4457401);
INSERT INTO  temp_points values (4457402);
INSERT INTO  temp_points values (3363680);
INSERT INTO  temp_points values (4968425);
INSERT INTO  temp_points values (4968427);
INSERT INTO  temp_points values (4968428);
INSERT INTO  temp_points values (4968432);
INSERT INTO  temp_points values (4968433);
INSERT INTO  temp_points values (2510807);
INSERT INTO  temp_points values (3379052);
INSERT INTO  temp_points values (4968434);
INSERT INTO  temp_points values (3379515);
INSERT INTO  temp_points values (3379516);
INSERT INTO  temp_points values (3379517);
INSERT INTO  temp_points values (3379523);
INSERT INTO  temp_points values (3379524);
INSERT INTO  temp_points values (3379525);
INSERT INTO  temp_points values (4968436);
INSERT INTO  temp_points values (3379526);
INSERT INTO  temp_points values (2510876);
INSERT INTO  temp_points values (3379527);
INSERT INTO  temp_points values (3379528);
INSERT INTO  temp_points values (3379529);
INSERT INTO  temp_points values (3379530);
INSERT INTO  temp_points values (3379531);
INSERT INTO  temp_points values (3379532);
INSERT INTO  temp_points values (3379533);
INSERT INTO  temp_points values (3379534);
INSERT INTO  temp_points values (3379535);
INSERT INTO  temp_points values (3379536);
INSERT INTO  temp_points values (3379537);
INSERT INTO  temp_points values (3379538);
INSERT INTO  temp_points values (3379539);
INSERT INTO  temp_points values (3379540);
INSERT INTO  temp_points values (3379541);
INSERT INTO  temp_points values (3379542);
INSERT INTO  temp_points values (3379543);
INSERT INTO  temp_points values (3379544);
INSERT INTO  temp_points values (3379545);
INSERT INTO  temp_points values (3379546);
INSERT INTO  temp_points values (3379547);
INSERT INTO  temp_points values (3379548);
INSERT INTO  temp_points values (3379549);
INSERT INTO  temp_points values (3379550);
INSERT INTO  temp_points values (3379551);
INSERT INTO  temp_points values (3379552);
INSERT INTO  temp_points values (3379553);
INSERT INTO  temp_points values (3379554);
INSERT INTO  temp_points values (3379555);
INSERT INTO  temp_points values (3379556);
INSERT INTO  temp_points values (3379557);
INSERT INTO  temp_points values (3379558);
INSERT INTO  temp_points values (3379559);
INSERT INTO  temp_points values (3379560);
INSERT INTO  temp_points values (3379561);
INSERT INTO  temp_points values (3379562);
INSERT INTO  temp_points values (3379563);
INSERT INTO  temp_points values (3379564);
INSERT INTO  temp_points values (3379565);
INSERT INTO  temp_points values (3379566);
INSERT INTO  temp_points values (3379567);
INSERT INTO  temp_points values (4968439);
INSERT INTO  temp_points values (4968441);
INSERT INTO  temp_points values (4968444);
INSERT INTO  temp_points values (4968446);
INSERT INTO  temp_points values (3379568);
INSERT INTO  temp_points values (4696925);
INSERT INTO  temp_points values (4696924);
INSERT INTO  temp_points values (4457403);
INSERT INTO  temp_points values (4696926);
INSERT INTO  temp_points values (3389940);
INSERT INTO  temp_points values (3389941);
INSERT INTO  temp_points values (3389942);
INSERT INTO  temp_points values (3389943);
INSERT INTO  temp_points values (3389944);
INSERT INTO  temp_points values (3389945);
INSERT INTO  temp_points values (3389946);
INSERT INTO  temp_points values (3389947);
INSERT INTO  temp_points values (3389948);
INSERT INTO  temp_points values (3389949);
INSERT INTO  temp_points values (3389950);
INSERT INTO  temp_points values (3389951);
INSERT INTO  temp_points values (3389952);
INSERT INTO  temp_points values (3389953);
INSERT INTO  temp_points values (3389954);
INSERT INTO  temp_points values (3389955);
INSERT INTO  temp_points values (3389956);
INSERT INTO  temp_points values (3389957);
INSERT INTO  temp_points values (3389958);
INSERT INTO  temp_points values (4968615);
INSERT INTO  temp_points values (3389959);
INSERT INTO  temp_points values (3389960);
INSERT INTO  temp_points values (3389961);
INSERT INTO  temp_points values (3389962);
